;Test true y;Pred
0;1266.031562;1270.6975
1;1251.2;1256.3423
2;1427.88;1436.5089
3;1369.423066;1366.3608
4;1440.66;1436.0614
5;1190.57;1192.5879
6;1440.27;1436.3491
7;1365.411429;1362.1736
8;1497.15;1510.192
9;1473.05;1474.0435
10;1358.24;1348.0876
11;1335.3;1345.8479
12;1325.1;1332.0791
13;1288.19;1291.9585
14;1178.9;1182.3514
15;1368.99;1363.3794
16;1187.1;1186.4661
17;1456.98;1469.0775
18;1270.96;1264.2947
19;1428.6;1432.0037
20;1261.24;1249.938
21;1493.32;1504.4773
22;1395.31;1397.8987
23;1184.82;1184.712
24;1040.2;1036.8506
25;1451.21;1455.6375
26;1556.11;1560.363
27;1212.44;1214.2656
28;1494.22;1501.3925
29;1413.71;1417.9788
30;1366.0;1359.7874
31;1479.27;1489.0225
32;1369.64;1373.1357
33;1183.26;1182.2085
34;1417.31;1409.7773
35;1279.9;1305.9442
36;1397.17;1398.2295
37;1306.2;1330.0189
38;1366.52;1360.3076
39;1287.5;1286.4614
40;1405.43;1399.9177
41;1427.94;1455.9639
42;1460.889055;1457.7306
43;1485.58;1491.6876
44;1395.96;1419.5342
45;1284.8;1290.783
46;1403.02;1400.2856
47;1428.6;1433.9889
48;1547.75;1549.6555
49;1218.54;1219.009
50;1344.413593;1344.4238
51;1433.46;1417.0704
52;1404.78;1432.1024
53;1426.11;1429.4009
54;1351.21;1352.7596
55;1259.9;1261.634
56;1279.0;1277.8418
57;1416.4;1420.4666
58;1432.84;1461.0781
59;1413.83;1442.283
60;1433.0;1440.3207
61;1423.88;1427.4541
62;1432.96;1437.7476
63;1568.35;1580.0332
64;987.51;985.4522
65;1236.39;1230.36
66;1534.72;1536.0974
67;1210.52;1211.3086
68;1396.9;1424.4084
69;1183.97;1183.9998
70;1197.2;1190.1385
71;1415.45;1442.1196
72;1098.47;1096.9584
73;1206.7;1206.3298
74;1253.85;1256.0338
75;1553.12;1562.8911
76;1381.45;1406.49
77;1420.92;1419.9294
78;1387.14;1381.0083
79;1283.543366;1282.4922
80;1451.88;1448.6877
81;1185.11;1183.987
82;1366.91;1365.5825
83;1404.45;1431.5415
84;1441.51;1436.7646
85;1437.56;1443.2048
86;1176.2;1174.5784
